geo_aggregation_level,geoid,name,industrial_diversity,economic_complexity_index,economic_complexity_percentile_score,strategic_index,strategic_index_percentile
5,268,"Alexandria, MN",215,-0.602910318207774,28.91,7.488213143103962,93.71
5,269,"La Crosse, WI-MN",204,-0.0844651337909835,52.72,-0.6361436439523394,71.09
5,270,"Grafton, ND",112,-1.3857295207577642,5.1,-8.594066979739377,21.94
5,271,"International Falls, MN",98,-0.23810854602090512,45.75,-11.746109339932493,4.93
5,272,"Roseau, MN",103,-0.6529054351116358,26.7,-10.906998806299553,6.97
5,273,"Otsego, MN",242,0.025966611624504008,56.63,7.183707804230397,92.35
5,274,"Grand Forks, ND-MN",177,-0.3353303266437207,40.82,-1.2781165560960588,68.2
5,275,"Sioux Falls, SD",238,0.3441404466974017,68.88,4.08730152512839,86.39
5,276,"Eau Claire, WI",256,0.1801846570635042,62.24,7.3375601316451355,93.2
5,277,"Tupelo, MS",230,-0.2054451700833542,47.28,5.45647702276374,88.95
5,278,"McComb, MS",174,-1.0284317194513959,14.46,-1.6947479735770286,65.48
5,279,"Jackson, MS",235,0.34436041763452235,69.05,1.8794781854771176,79.59
5,280,"Greenville, MS",155,-0.7819453007565764,21.43,-3.8706963670964796,52.38
5,281,"Greenwood, MS",151,-0.8305408552496557,20.41,-5.795923061407091,39.8
5,282,"Starkville, MS",186,-0.40231675916097,38.44,-1.5706697388342756,66.33
5,283,"Oxford, MS",171,-0.2525400252241131,45.41,-4.603910397762708,49.15
5,284,"Hattiesburg, MS",182,-0.9358972305318799,16.84,-0.5025698191881289,72.28
5,285,"Gulfport--Biloxi, MS",179,0.15837498178439718,61.56,-7.636641879665535,29.93
5,286,"Kirksville, MO",141,-1.121044594901486,11.39,-5.869307363882849,39.29
5,287,"Nebraska, NE",112,-1.566157881835921,2.38,-9.29687756861304,15.48
5,288,"Columbia, MO",208,0.08445688365786282,58.67,0.29990471521595663,75.17
5,289,"Springfield, MO",281,0.3476327345262411,69.22,8.29105075702045,94.22
5,290,"Sedalia, MO",183,-0.8039158687286305,21.26,1.5807367053563892,78.57
5,291,"Cape Girardeau, MO-IL",226,-0.5539858402231743,32.14,9.745745246308022,95.92
5,292,"Poplar Bluff, MO",163,-0.712426648787585,25.0,-5.919807982494566,38.78
5,293,"Village of Four Seasons, MO",202,0.11934555755802786,59.69,-3.945948684458147,51.87
5,294,"Chillicothe, MO",160,-0.9894776885058427,15.82,-2.174222976855412,61.73
5,295,"Nevada, MO",146,-0.9259180223872956,17.52,-6.1019886268644505,37.07
5,296,"Trenton, MO",144,-1.143708848013247,10.88,-5.20605307173392,44.73
5,297,"Fort Leonard Wood--St. Robert--Waynesville, MO",166,-0.4897504576668117,34.69,-6.239945956649416,36.39
5,298,"West Plains, MO",180,-0.8769917923350498,18.37,-0.2382993558390445,72.96
5,299,"Maryville, MO",126,-0.9520376248342926,16.67,-8.475447323188991,23.13
5,300,"Farmington, MO",189,-0.5617127779989962,30.78,-1.2398822813255295,68.37
5,301,"Moberly, MO",153,-1.036703660813208,14.29,-3.123903245618548,56.46
5,302,"Dillon, MT",119,-0.30893161158826965,42.86,-9.272300577938145,16.16
5,303,"Sheridan, WY",211,0.05266143343306722,57.82,3.7523887529468722,85.2
5,304,"Great Falls, MT",189,-0.4676125492014324,35.88,-0.5790310363931074,71.77
5,305,"Bozeman, MT",281,1.0959085247806715,85.54,-3.6413774419353784,54.25
5,306,"Billings, MT",269,0.00842439159295444,55.78,12.01501075758204,97.28
5,307,"Baker, MT",106,-0.9092752118324072,18.03,-9.940058175147817,12.07
5,308,"Miles, MT",139,-1.0142221525097004,14.97,-6.016784302839469,37.59
5,309,"Plentywood, MT",102,-0.7701259987367532,22.11,-9.004068026026644,18.54
5,310,"Missoula, MT",282,0.41044798470772237,70.75,8.342302104843245,94.56
5,311,"Lewistown, MT",142,-0.8769492053527874,18.54,-7.2384107908183175,32.31
5,312,"Kalispell, MT",269,0.6809779404222426,78.57,0.9477451803084356,76.53
5,313,"Jordan, MT",57,-0.2568924016119067,45.24,-8.620201917751134,21.77
5,314,"Shelby, MT",107,-1.371070875888152,5.44,-8.18026811374899,25.68
5,315,"Chester, MT",61,-0.7304757032039557,23.98,-8.644680761798542,21.09
5,316,"Glasgow, MT",107,-1.5485248429225151,3.23,-10.026493945274856,11.56
5,317,"Livingston, MT",185,0.3499994360011981,69.39,-5.108072621914642,45.92
5,318,"Winnett, MT",45,0.14298953522525484,60.71,-5.887845346917033,38.95
5,319,"Malta, MT",100,-1.35168891281768,5.95,-10.242750880555107,9.69
5,320,"Colstrip, MT",88,-0.7308225636772936,23.81,-8.630392502807789,21.6
5,321,"Williston, ND",126,-1.370550514671253,5.61,-6.1009440807615025,37.24
5,322,"Thompson Falls, MT",145,-0.338332692362408,40.48,-8.533328488144521,22.28
5,323,"Dickinson, ND",160,-0.9311867128041431,17.01,-1.4579274314497717,67.18
5,324,"Hastings, NE",153,-1.265229555114109,7.82,-3.503767123600215,54.93
5,325,"Norfolk, NE",157,-0.7648771521102548,22.28,-4.077545484441604,51.19
5,326,"North Platte, NE",156,-0.7764615372128296,21.77,-4.071312738304274,51.53
5,327,"Cheyenne, WY",201,-0.4941374407355456,34.52,3.315436220200519,84.18
5,328,"Broken Bow, NE",100,-1.342331632121778,6.46,-10.576980683959395,7.65
5,329,"Columbus, NE",138,-1.108264173162581,11.73,-5.489773121723319,41.84
5,330,"Alliance, NE",98,-1.550791582969196,3.06,-10.19640689601706,10.03
5,331,"O'Neill, NE",108,-1.55829984174247,2.72,-8.998155745840702,18.71
5,332,"Kearney, NE",159,-0.843930123538641,19.9,-2.5991740312366267,58.84
5,333,"Yankton, SD",148,-1.1000420642981894,11.9,-3.989625386667963,51.7
5,334,"McCook, NE",110,-1.6747783091490303,1.7,-8.642684116379376,21.26
5,335,"Valentine, NE",78,-1.347173287534231,6.29,-11.709688958108494,5.1
5,336,"Grand Island, NE",174,-0.8199489434040659,20.92,-0.3200358829772977,72.62
5,337,"Lincoln, NE",233,0.5451385985895842,74.15,1.480872010225054,78.06
5,338,"Ord, NE",96,-1.3653773177158912,5.78,-9.73000332812041,12.76
5,339,"Hyannis, NE",47,-1.0007218663019322,15.65,-9.583542042428551,13.78
5,340,"Las Vegas--Henderson--Paradise, NV",233,2.1036809082508294,96.09,-10.940268212006274,6.8
5,341,"Elko, NV",136,-1.085580338132963,12.76,-8.684162556380373,20.75
5,342,"St. George, UT",271,0.85541727893322,81.63,-1.5587553521482944,66.5
5,343,"Nashua, NH-MA",335,1.7246214422526367,94.22,-14.620657229811378,3.91
5,344,"Keene, NH",228,0.6775550688849499,78.4,-3.9229922246494935,52.04
5,345,"Lebanon, NH-VT",250,0.7816170256515725,80.44,-0.7901161985480651,70.41
5,346,"Trenton, NJ",259,1.798354059343327,94.73,-7.253001015432577,32.14
5,347,"Newark, NJ",355,2.564354800744117,97.96,-32.2699294107532,0.85
5,348,"Toms River, NJ",264,1.6671876558214425,93.88,-11.047180150072629,6.46
5,349,"Albuquerque, NM",225,1.2634244574459261,88.44,-7.385214358728328,31.29
5,350,"Roswell, NM",159,-1.0729311184578496,13.27,-1.716932964329152,65.31
5,351,"Las Vegas, NM",124,-0.7115245848763315,25.17,-9.557779895982812,14.29
5,352,"Clovis, NM",115,-1.522695792211551,3.4,-7.978201324909875,27.38
5,353,"El Paso, TX-NM",211,0.44909218544296825,72.28,-1.0003569164502923,68.88
5,354,"Hobbs, NM",116,-1.1540706833870689,10.37,-8.95896227050519,19.22
5,355,"Alamogordo, NM",141,-0.08485698737658837,52.55,-9.281797537757354,15.65
5,356,"Taos, NM",169,0.6941931952296013,78.74,-7.865665440544555,28.74
5,357,"Dumas, TX",92,-2.0332579838108398,0.34,-9.584936545547007,13.61
5,358,"Albany--Schenectady, NY",258,1.0176239997372387,84.01,-2.235554968204462,61.22
5,359,"Buffalo, NY",302,1.1076207114791028,86.39,2.1964146912823463,81.12
5,360,"New York, NY",232,3.4315061118103887,99.83,-19.15539110382973,2.55
5,361,"Binghamton, NY",220,0.7407757005824317,79.76,-3.7274780322561543,53.4
5,362,"Syracuse, NY",278,1.1337175953417873,86.73,-1.0035515985800614,68.71
5,363,"Erie, PA",312,0.12940495776732258,60.03,20.33726216882,99.83
5,364,"Elmira, NY",204,0.5194297252222914,73.81,-4.074006122970371,51.36
5,365,"Plattsburgh, NY",183,-0.03306505680277506,54.93,-4.69850510211021,48.3
5,366,"Yonkers, NY",282,2.020576100500007,95.58,-14.303217361610342,4.08
5,367,"Watertown, NY",144,-0.3079934172296029,43.03,-8.498554085497661,22.79
5,368,"Rochester, NY",252,1.3992416225615312,91.16,-4.2867027226500145,50.34
5,369,"Burlington, NC",230,0.44703890533364904,71.77,-1.7865505309066894,64.97
5,370,"Hickory, NC",237,0.5957306443058882,76.19,-0.6048848526883754,71.26
5,371,"Marion, VA",182,-0.26693673928527345,44.73,-3.8150721477321152,52.89
5,372,"Charlotte, NC-SC",356,1.6536786323281987,93.54,-8.995729600923429,19.05
5,373,"Boone, NC",179,0.27503937298881376,65.99,-7.754904325409612,29.25
5,374,"Washington, NC",192,-0.37032475218162936,39.29,-0.7647237803722109,70.58
5,375,"Roanoke Rapids, NC",171,-0.5753527746829203,30.1,-3.3200711856326297,55.78
5,376,"Fayetteville, NC",207,0.14895843509076068,61.22,0.5719318941649489,75.68
5,377,"Wilmington, NC",269,1.0038555650635899,83.67,-4.712281526552271,48.13
5,378,"Asheville, NC",298,1.1743967483897126,87.07,-5.262992874807457,44.05
5,379,"Virginia Beach, VA",222,1.3037376796036155,89.46,-7.268544042589816,31.97
5,380,"Jacksonville, NC",135,0.6025286353014481,76.7,-9.563166870515433,13.95
5,381,"Raleigh, NC",248,2.343990351762334,97.28,-14.08431873615233,4.25
5,382,"Winston-Salem, NC",321,0.9804679086531601,83.16,4.772744777742147,88.1
5,383,"Greenville, NC",196,-0.114033247093657,51.36,-0.9437335552715196,69.22
5,384,"Rocky Mount, NC",213,0.018803436196111314,56.12,1.499839946474073,78.23
5,385,"Spartanburg, SC",274,0.5602277198809237,74.32,4.3122941111972235,86.73
5,386,"Bowman, ND",108,-1.5937947197343105,2.21,-8.161370529568378,26.02
5,387,"Valley, ND",108,-0.8723854850660261,18.71,-9.206998943774183,16.67
5,388,"Devils Lake, ND",104,-1.2397986866890478,8.33,-10.392020442889496,9.01
5,389,"Minot, ND",165,-0.724404630278904,24.49,-2.384617747341459,60.2
5,390,"Bismarck, ND",214,-0.3510774280674431,39.8,6.41870032742442,90.14
5,391,"Lisbon, ND",93,-1.5128528927075535,3.74,-10.241960313436001,9.86
5,392,"Carrington, ND",91,-1.7860562111948655,1.02,-11.262368786144517,5.78
5,393,"Jamestown, ND",124,-1.3810675948480127,5.27,-7.418899051496473,31.12
5,394,"Rugby, ND",81,-1.1610710800512791,9.69,-11.381705099941483,5.61
5,395,"Mobridge, SD",100,-1.095735890630762,12.24,-9.655673833666578,13.27
5,396,"Lima, OH",244,-0.26869648139317837,44.56,9.399992922679646,95.75
5,397,"Mansfield, OH",246,0.024881708197987504,56.46,6.4191281551999975,90.31
5,398,"Cleveland, OH",350,1.3403633481935526,90.48,0.7901483247554967,76.19
5,399,"Athens, OH",149,-0.32013418664192156,41.5,-7.462016650840662,30.44
5,400,"Steubenville--Weirton, OH-WV-PA",230,-0.19704803824601913,47.45,6.122313921256826,89.8
5,401,"Canton, OH",360,0.10612255121837623,59.35,35.72043599250448,100.0
5,402,"Dayton, OH",282,0.6025549315000689,76.87,6.763671697719035,91.16
5,403,"Washington Court House, OH",171,-0.12171392030686298,51.19,-3.6574481688111353,54.08
5,404,"Youngstown, OH",304,0.22549256980594698,64.29,14.232241006338642,98.64
5,405,"Toledo, OH-MI",282,0.36788420445742914,70.24,9.103034084188803,95.41
5,406,"Columbus, OH",256,1.6267792191068629,93.03,-5.17962352589664,45.07
5,407,"Sandusky--Port Clinton, OH",230,0.14019244825160318,60.54,1.447948664119577,77.89
5,408,"Parkersburg, WV-OH",237,-0.5131118532986908,33.84,10.04443471491641,96.6
5,409,"Findlay, OH",218,-0.17806557694295744,47.79,3.9841171617661773,86.05
5,410,"Portsmouth, OH-KY",165,-0.4429363831964315,36.9,-7.868365133873232,28.57
5,411,"Muskogee, OK",152,-0.7718496059838597,21.94,-6.625337729993373,34.69
5,412,"Enid, OK",176,-0.6921760573752096,25.68,1.3318241835149984,77.55
5,413,"Ardmore, OK",185,-0.9040146503444031,18.2,2.0709564487957546,80.44
5,414,"Weatherford, OK",146,-1.2327431237765876,8.5,-3.440962368748568,55.61
5,415,"Oklahoma, OK",265,0.44715561887460575,71.94,8.793521586750897,95.24
5,416,"Wichita Falls, TX",178,-0.5617690582774113,30.61,-1.4602391607842085,67.01
5,417,"Miami, OK",185,-0.5499947296069331,32.31,-0.9294682461594953,69.73
5,418,"Tulsa, OK",300,0.8875533389501488,82.31,5.282855508416476,88.78
5,419,"Woodward, OK",135,-1.6317669705885498,1.87,-3.794009778834235,53.23
5,420,"Altus, OK",102,-1.349366182051164,6.12,-10.709185372948312,7.31
5,421,"McAlester, OK",162,-1.0520856665509193,13.95,-1.5150651620466675,66.84
5,422,"Stillwater, OK",171,-0.559628160551197,31.46,-2.3565033675880893,60.71
5,423,"Dallas, TX",360,2.1669980715419754,96.6,-21.34772065998154,2.21
5,424,"Guymon, OK",103,-1.8763302514901599,0.51,-7.925309573764957,28.06
5,425,"La Grande, OR",163,-0.516333840637849,33.5,-5.455832634667926,42.69
5,426,"Eugene, OR",282,0.7148345704530326,79.08,2.734627259763891,82.65
5,427,"Portland, OR-WA",348,1.6529361404227296,93.37,-10.048074200852591,11.22
5,428,"Aberdeen, WA",179,0.19432783408551943,62.93,-8.135989815733602,26.53
5,429,"Roseburg, OR",197,-0.18054154263865074,47.62,-2.504540543517969,59.86
5,430,"Bend, OR",281,1.098241870428718,85.88,-5.287850389681771,43.71
5,431,"Condon, OR",95,-0.29441904857237655,44.05,-8.778361177238738,20.07
5,432,"John Day, OR",95,-0.40809764968699874,38.27,-11.073946377823901,6.29
5,433,"Burns, OR",95,-0.7373708877348263,23.47,-11.02095250124807,6.63
5,434,"The Dalles, OR",181,0.04007027103374912,57.14,-4.14450651037885,50.85
5,435,"Medford, OR",261,0.45234344050731123,72.45,1.3137569354475673,77.21
5,436,"Lakeview, OR",85,-1.4581396123065664,4.42,-11.847644173806348,4.59
5,437,"Newport, OR",147,0.3968033566995646,70.58,-10.753086653314801,7.14
5,438,"Kennewick--Richland--Pasco, WA",184,-0.12957253928783996,50.85,-2.7232500545345926,58.33
5,439,"Enterprise, OR",142,0.3103225617777161,67.86,-8.045832646710569,27.04
5,440,"Harrisburg, PA",343,0.7193477584597651,79.25,14.262111916711575,98.81
5,441,"Pittsburgh, PA",312,1.0779984819485307,85.03,1.7830679758277748,79.25
5,442,"Altoona, PA",279,-0.15651923334185452,48.98,17.083075181787986,99.32
5,443,"Allentown--Bethlehem, PA-NJ",290,0.9813045476173906,83.33,2.5728925460665266,82.31
5,444,"Williamsport, PA",271,-0.1086431839455207,51.87,15.269669947736459,99.15
5,445,"Bradford, PA-NY",195,-0.5388318242976787,32.99,0.43299726737832994,75.34
5,446,"State College, PA",187,-0.05590180012131926,53.57,-4.654287790188729,48.81
5,447,"Scranton, PA",268,0.4993298070726862,73.13,4.13978512932656,86.56
5,448,"Greenville, SC",303,0.9565268706832153,82.82,3.00334321540369,83.5
5,449,"Hilton Head Island, SC",230,0.8640963634937038,81.8,-4.750900988261472,47.62
5,450,"Columbia, SC",291,0.8168119192125639,81.29,5.065996563890191,88.61
5,451,"Charleston, SC",302,1.4263595203941486,91.33,-7.958037453146722,27.72
5,452,"Myrtle Beach--North Myrtle Beach, SC-NC",288,0.6463335559396785,77.21,4.755814628916005,87.93
5,453,"Mitchell, SD",161,-0.8248285615867548,20.58,-2.64161736522347,58.67
5,454,"Brookings, SD",177,-0.6165505231128052,28.4,0.1976195695142033,74.15
5,455,"Aberdeen, SD",163,-0.8501228559402512,19.56,-1.8182902769225537,64.29
5,456,"Chamberlain, SD",82,-1.6777714913307078,1.53,-11.47231592309556,5.44
5,457,"Rapid, SD",263,0.23588674611216393,64.63,6.446527631956317,90.48
5,458,"Parkston, SD",105,-1.2699242406428353,7.65,-9.91244651626677,12.24
5,459,"North Eagle Butte, SD",64,-1.3283215790212874,6.63,-11.510872940727747,5.27
5,460,"Winner, SD",106,-1.046805153481449,14.12,-10.11684821816729,10.71
5,461,"Philip, SD",76,-1.05618624902642,13.78,-10.56014312218898,7.82
5,462,"Buffalo, SD",49,-1.4594621639065433,4.25,-10.459096238753615,8.67
5,463,"Pierre, SD",131,-0.364064200728331,39.63,-7.036909807833332,33.16
5,464,"Knoxville, TN",280,1.0132161623910394,83.84,-2.5542410245777383,59.18
5,465,"Murfreesboro, TN",266,0.6626864110570512,77.72,2.1754367196744226,80.95
5,466,"Paris, TN",185,-0.44550567238136535,36.73,-0.8778505736118234,69.9
5,467,"Johnson, TN",245,0.25904031512062425,65.65,2.0379660129718293,80.27
5,468,"Nashville-Davidson, TN",309,2.405255005672373,97.79,-23.52121932638865,1.87
5,469,"Jackson, TN",246,-0.09907463291965753,52.04,7.245650691532525,93.03
5,470,"Cookeville, TN",228,-0.044784516743435934,54.42,2.4948874426612115,81.97
5,471,"Morristown, TN",218,0.5963326614675707,76.36,-3.634094306896552,54.42
5,472,"Crossville, TN",160,-0.04919032160606432,54.08,-6.189660520691708,36.56
5,473,"Dyersburg, TN",123,-0.8443683373821604,19.73,-8.333152603241523,25.0
5,474,"Columbia, TN",238,0.1794669396269598,62.07,3.176532446795743,83.67
5,475,"Tyler, TX",262,-0.25958677289657484,45.07,14.401796193098315,98.98
5,476,"Odessa, TX",176,-0.44237544149210534,37.07,-0.3752984425993419,72.45
5,477,"Lufkin, TX",184,-0.6846355948051392,26.02,-0.8513650700936134,70.07
5,478,"McAllen, TX",220,-0.08134719068682494,53.06,4.382847534571324,87.07
5,479,"Amarillo, TX",257,-0.3475432154157177,39.97,17.112575930416217,99.49
5,480,"San Antonio, TX",250,0.7198259835161445,79.42,2.775465054917945,82.82
5,481,"Houston, TX",324,1.158127761748232,86.9,7.192949189973388,92.52
5,482,"Austin, TX",287,2.6356704069986683,98.3,-26.384265853916975,1.53
5,483,"Snyder, TX",142,-1.092315261648154,12.41,-2.969383098436736,57.65
5,484,"Killeen, TX",220,0.20268624816608466,63.1,-0.009322928335270236,73.64
5,485,"Lubbock, TX",236,-0.0017644837271379517,55.61,6.85813105799471,91.5
5,486,"College Station--Bryan, TX",190,0.1561110981204841,61.39,-2.316558703387346,60.88
5,487,"Alpine, TX",120,-0.16484470367108445,48.3,-6.96681661869845,33.5
5,488,"Plainview, TX",137,-1.1578053716415406,10.03,-4.885650792048727,47.11
5,489,"Alice, TX",101,-1.0198127213434987,14.63,-8.50901648863828,22.62
5,490,"Brownwood, TX",193,-0.7629305012151557,22.62,3.438416717230126,84.52
5,491,"Victoria, TX",214,-0.556408467110545,31.97,6.243939347363501,89.97
5,492,"Abilene, TX",199,-0.22957165364180196,46.43,0.2765845487343895,75.0
5,493,"Brownsville, TX",176,0.2474668509429608,65.14,-5.181072651952604,44.9
5,494,"Childress, TX",134,0.11921843304367133,59.52,-5.470899685231265,42.35
5,495,"San Angelo, TX",203,-0.6124425053216596,28.57,6.632669051680196,90.65
5,496,"Gonzales, TX",175,-0.7019355440776038,25.51,0.18624221188296636,73.98
5,497,"Greenville, TX",215,-0.46929241246257397,35.71,5.97152910429625,89.63
5,498,"Eagle Pass, TX",153,-0.6364811492558042,27.38,-4.547245056291455,49.49
5,499,"Graham, TX",170,-0.9572603356079187,16.33,1.111472499571362,76.87
5,500,"Uvalde, TX",151,-0.6289318986773004,27.55,-4.848293215701134,47.28
5,501,"Sweetwater, TX",114,-1.2448431553229569,8.16,-8.070314667596072,26.87
5,502,"Vernon, TX",104,-1.1503655804952324,10.54,-7.522500930060609,30.27
5,503,"Mexia, TX",123,-1.3062436632811436,6.8,-7.177556607077853,32.82
5,504,"Seminole, TX",137,-1.231874834984724,8.67,-5.123811520372138,45.75
5,505,"Kerrville, TX",216,0.18238394104003405,62.41,-0.13156887061371192,73.47
5,506,"Pampa, TX",132,-1.099313428733365,12.07,-5.565423578393572,41.16
5,507,"Longview, TX",248,-0.3153637980163695,42.35,12.631398554251591,97.62
5,508,"Fort Worth, TX",336,0.9635500085659698,82.99,8.614213179168436,95.07
5,509,"Brady, TX",126,-0.840447160905717,20.07,-8.694337259461653,20.58
5,510,"Matador, TX",93,-0.3452410995908338,40.31,-9.774843707596977,12.59
5,511,"Nacogdoches, TX",167,-0.87152489842177,18.88,-2.5127023392702683,59.69
5,512,"Fort Stockton, TX",109,-1.5206831072118228,3.57,-8.51933957284672,22.45
5,513,"Sanderson, TX",59,-0.4864276823207698,35.03,-10.26660434671443,9.52
5,514,"Zapata--Medina, TX",94,-0.5896678059104117,29.76,-10.104716837857863,10.88
5,515,"Price, UT",122,-0.8660496231810312,19.22,-10.060519845019058,11.05
5,516,"Vernal, UT",168,-0.7085028920606081,25.34,-1.8132935497065346,64.46
5,517,"Salt Lake, UT",363,1.9447062669614845,95.07,-17.58788192667994,3.23
5,518,"Richfield, UT",150,-0.6227480915423345,28.23,-7.277518362620497,31.8
5,519,"Moab, UT",117,0.3016490303699675,67.18,-8.452209045974463,23.47
5,520,"Delta, UT",95,-1.0728820449349081,13.44,-10.361842413970464,9.18
5,521,"Burlington, VT",263,1.0664670862024832,84.86,-2.0022345016181284,63.1
5,522,"Chincoteague, VA",115,0.10368936539062719,59.18,-8.705772910501704,20.24
5,523,"Charlottesville, VA",183,1.7998554365230537,94.9,-5.9663876207357776,37.76
5,524,"Covington, VA",125,0.04240017657097898,57.48,-9.262150564866653,16.33
5,525,"Richmond, VA",273,1.6103630333807422,92.86,-9.07629291617383,18.03
5,526,"Lynchburg, VA",207,0.41242554047154606,70.92,-3.794475603844678,53.06
5,527,"Harrisonburg, VA",226,0.34367292037639413,68.71,-0.19788860994403834,73.3
5,528,"Roanoke, VA",226,0.5094558551416092,73.47,-2.544239652614532,59.35
5,529,"Bluefield, WV-VA",160,-0.5901988752402356,29.59,-5.362601344379472,43.2
5,530,"Farmville, VA",160,-0.4216592422744362,37.93,-5.475657056479735,42.18
5,531,"Fredericksburg, VA",204,1.0433940708130909,84.35,-8.474027977521695,23.3
5,532,"Leesburg, VA",235,1.6446908815322074,93.2,-7.012861351001913,33.33
5,533,"Warrenton--New Baltimore, VA",211,0.674179697856814,78.23,-4.209327457089913,50.68
5,534,"Wise--Norton, VA",116,-1.0196791076293834,14.8,-10.284791706878538,9.35
5,535,"Tappahannock, VA",172,0.03963376617803728,56.97,-5.952300330240163,38.27
5,536,"Newport News, VA",159,1.3362463581358783,90.14,-8.032472361721554,27.21
5,537,"Martinsville, VA",154,0.036825040360834733,56.8,-7.5340993018368545,30.1
5,538,"Lexington, VA",136,0.22559418114953905,64.46,-9.948385959683629,11.9
5,539,"Moses Lake, WA",130,-0.6622060903938944,26.36,-6.419135643086357,35.2
5,540,"Wenatchee, WA",172,0.30686990010211934,67.52,-8.449501323072424,23.64
5,541,"Sequim, WA",199,0.7639460562066817,80.1,-8.193139371331517,25.51
5,542,"Seattle--Tacoma, WA",277,2.340527743782602,97.11,-18.378114277388097,2.72
5,543,"Yakima, WA",166,-0.47885034571431256,35.2,-5.136774505045155,45.58
5,544,"Friday Harbor, WA",198,1.3316286313168502,89.97,-8.704392911220005,20.41
5,545,"Elkins, WV",139,-0.6374938906381714,27.21,-9.080104525818378,17.86
5,546,"Charleston, WV",212,0.2055837028416138,63.27,2.173819814060383,80.78
5,547,"Morgantown, WV",178,-0.31709374455793027,42.18,-3.7198151012304876,53.57
5,548,"Beckley, WV",178,-0.16069816885058485,48.64,-4.954642228979468,46.43
5,549,"Summersville, WV",126,-0.4953327560398545,34.18,-9.436239551189084,14.97
5,550,"Wausau, WI",266,-0.14982939499501946,49.66,13.589153815787798,98.3
5,551,"Ashland, WI",152,-0.21663830127917838,46.77,-8.845255809552977,19.9
5,552,"Rice Lake, WI",213,-0.29227319404529084,44.22,2.5080685593997916,82.14
5,553,"Green Bay, WI",271,0.47437924051552377,72.79,4.752339219851326,87.76
5,554,"Appleton, WI",277,0.2947429624368712,66.84,10.556107785743613,96.77
5,555,"Madison, WI",275,1.233445756803505,87.76,-1.1164509757875234,68.54
5,556,"Rhinelander, WI",190,-0.1496793618067127,49.83,-4.920780309510974,46.77
5,557,"Milwaukee, WI",355,1.4481747636812439,91.67,-3.040806631814966,57.48
5,558,"Sheboygan, WI",202,0.042329642972160984,57.31,-2.0340888183976427,62.76
5,559,"Cody, WY",194,-0.5404886623312022,32.82,3.824110997179671,85.71
5,560,"Gillette, WY",156,-1.2854242388693853,7.31,-2.8566908875665806,57.99
5,561,"Rock Springs, WY",148,-1.2089212153952673,9.18,-5.328266704659368,43.54
5,562,"Casper, WY",232,-0.15072973216852384,49.49,7.138565347347935,92.18
5,563,"Riverton, WY",187,-0.5606863195903022,31.29,2.214478680715368,81.29
5,564,"Torrington, WY",134,-1.18336276618416,9.52,-6.558338675817167,34.86
